reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x41023c	0x4625ac	import	0x41022f	USER32.dll.IsDlgButtonChecked
0x410278	0x4625a8	import	0x410250	USER32.dll.IsDialogMessageA
0x41028d	0x462708	import	0x410282	USER32.dll.GetWindowLongA
0x4102a7	0x462708	import	0x41029c	USER32.dll.GetWindowLongA
0x410319	0x4626e0	import	0x41030a	USER32.dll.IsWindow
0x410341	0x4625a4	import	0x41030a	USER32.dll.SetWindowTextA
0x410354	0x462684	import	0x41030a	USER32.dll.GetDlgCtrlID
0x410375	0x462690	import	0x41030a	USER32.dll.SetWindowLongA
0x4103a4	0x4625a0	import	0x410389	USER32.dll.MoveWindow
0x4103d4	0x4626a0	import	0x4103c7	USER32.dll.ShowWindow
0x4103f1	0x462770	import	0x4103e8	USER32.dll.IsWindowEnabled
0x410410	0x46269c	import	0x410403	USER32.dll.EnableWindow
0x41042d	0x4625f0	import	0x410424	USER32.dll.SetFocus
0x41051f	0x462708	import	0x41050d	USER32.dll.GetWindowLongA
0x41053b	0x4626ac	import	0x410526	USER32.dll.SendMessageA
0x410675	0x4626c8	import	0x410635	USER32.dll.GetWindow
0x4106ab	0x46259c	import	0x410684	USER32.dll.ScrollWindowEx
0x4106fb	0x462694	import	0x4106d5	USER32.dll.SetWindowPos
0x410721	0x462748	import	0x410711	USER32.dll.GetParent
0x41080d	0x4626c8	import	0x4107ee	USER32.dll.GetWindow
0x4108bc	0x46274c	import	0x4107ee	USER32.dll.GetFocus
0x410968	0x4626ac	import	0x410945	USER32.dll.SendMessageA
0x4109ff	0x410a39	string	0x410945	9u\bu
0x410aee	0x46271c	import	0x410ad1	USER32.dll.GetWindowTextA
0x410b2d	0x4623f4	import	0x410ad1	KERNEL32.dll.lstrlenA
0x410b61	0x4625f4	import	0x410ad1	USER32.dll.GetWindowTextLengthA
0x410d13	0x46274c	import	0x410cdb	USER32.dll.GetFocus
0x41107e	0x4110b5	string	0x410f18	9]\bu<
0x411254	0x462598	import	0x410f18	USER32.dll.TranslateAcceleratorA
0x4112d4	0x4626e0	import	0x411287	USER32.dll.IsWindow
0x4112e9	0x46269c	import	0x411287	USER32.dll.EnableWindow
0x411321	0x4626cc	import	0x411318	USER32.dll.GetDesktopWindow
0x411327	0x4626c8	import	0x411318	USER32.dll.GetWindow
0x41133b	0x4626a0	import	0x411318	USER32.dll.ShowWindow
0x411367	0x462708	import	0x411318	USER32.dll.GetWindowLongA
0x4113d8	0x47a160	string	0x4113c6	AfxFrameOrView80s
0x411429	0x462594	import	0x4113c6	USER32.dll.SetMenu
0x4114a1	0x462760	import	0x411433	USER32.dll.PostMessageA
0x41159f	0x46276c	import	0x411580	USER32.dll.GetLastActivePopup
0x4115a6	0x462590	import	0x411580	USER32.dll.BringWindowToTop
0x4117b4	0x4117bb	string	0x4117aa	;w\b|\vj
0x41182c	0x462414	import	0x411805	KERNEL32.dll.MultiByteToWideChar
0x411893	0x462670	import	0x411805	USER32.dll.CopyRect
0x4118b7	0x46258c	import	0x41189f	USER32.dll.SetRectEmpty
0x4118c3	0x462670	import	0x41189f	USER32.dll.CopyRect
0x4118d5	0x462698	import	0x41189f	USER32.dll.OffsetRect
0x4118e7	0x4626b4	import	0x41189f	USER32.dll.IntersectRect
0x41198a	0x462188	import	0x411978	GDI32.dll.CreateCompatibleBitmap
0x4119b6	0x462184	import	0x4119a7	GDI32.dll.CreateCompatibleDC
0x4119ed	0x462588	import	0x4119a7	USER32.dll.CreatePopupMenu
0x411a17	0x462584	import	0x4119a7	USER32.dll.InsertMenuItemA
0x411a37	0x462594	import	0x4119a7	USER32.dll.SetMenu
0x411a43	0x4626bc	import	0x4119a7	USER32.dll.IsIconic
0x411a53	0x462580	import	0x4119a7	USER32.dll.InvalidateRect
0x411b4b	0x4626ac	import	0x411b3f	USER32.dll.SendMessageA
0x411b62	0x4626ac	import	0x411b3f	USER32.dll.SendMessageA
0x411b77	0x4626ac	import	0x411b6b	USER32.dll.SendMessageA
0x411b94	0x4626ac	import	0x411b6b	USER32.dll.SendMessageA
0x411bad	0x4626ac	import	0x411b6b	USER32.dll.SendMessageA
0x411bc6	0x46257c	import	0x411bb6	USER32.dll.LoadAcceleratorsA
0x411c45	0x46279c	import	0x411bb6	USER32.dll.PeekMessageA
0x411c4d	0x462760	import	0x411bb6	USER32.dll.PostMessageA
0x411c5d	0x4625d8	import	0x411bb6	USER32.dll.GetCapture
0x411c68	0x462578	import	0x411bb6	USER32.dll.ReleaseCapture
0x411cb5	0x46277c	import	0x411bb6	USER32.dll.SetCursor
0x411d35	0x411d3c	string	0x411bb6	9HhStL9L$
0x411d68	0x4626ac	import	0x411bb6	USER32.dll.SendMessageA
0x411dd2	0x4626ac	import	0x411da3	USER32.dll.SendMessageA
0x411e22	0x4626cc	import	0x411da3	USER32.dll.GetDesktopWindow
0x411e28	0x4626c8	import	0x411da3	USER32.dll.GetWindow
0x411f34	0x462760	import	0x411efd	USER32.dll.PostMessageA
0x411f64	0x4626a8	import	0x411f4c	USER32.dll.LoadIconA
0x412246	0x4626ac	import	0x412096	USER32.dll.SendMessageA
0x41226e	0x4626ac	import	0x412096	USER32.dll.SendMessageA
0x4122fd	0x462760	import	0x412096	USER32.dll.PostMessageA
0x412335	0x41233c	string	0x41230a	9M\bW
0x412366	0x4626ac	import	0x41230a	USER32.dll.SendMessageA
0x412451	0x4626ac	import	0x4123eb	USER32.dll.SendMessageA
0x4124b2	0x4626d0	import	0x4123eb	USER32.dll.SetActiveWindow
0x4124be	0x4624d8	import	0x4123eb	SHELL32.dll.DragQueryFileA
0x41250b	0x4624e4	import	0x4123eb	SHELL32.dll.DragFinish
0x4125f6	0x462350	import	0x4123eb	KERNEL32.dll.GlobalGetAtomNameA
0x412608	0x462370	import	0x4123eb	KERNEL32.dll.GlobalAddAtomA
0x41264f	0x4626ac	import	0x4123eb	USER32.dll.SendMessageA
0x412708	0x412780	string	0x412682	_^[]
0x412764	0x412780	string	0x412682	_^[]
0x41276e	0x412780	string	0x412682	_^[]
0x412773	0x412780	string	0x412682	_^[]
0x4127f4	0x462640	import	0x412787	USER32.dll.GetMenu
0x412817	0x46264c	import	0x412787	USER32.dll.GetMenuItemCount
0x412828	0x462644	import	0x412787	USER32.dll.GetSubMenu
0x41284a	0x46264c	import	0x412787	USER32.dll.GetMenuItemCount
0x41285f	0x462648	import	0x412787	USER32.dll.GetMenuItemID
0x4128ca	0x46264c	import	0x412787	USER32.dll.GetMenuItemCount
0x412943	0x412a23	string	0x412910	_^[]
0x412982	0x4626ac	import	0x412910	USER32.dll.SendMessageA
0x412999	0x462638	import	0x412910	USER32.dll.UpdateWindow
0x4129fc	0x412a23	string	0x412910	_^[]
0x412a01	0x462748	import	0x412910	USER32.dll.GetParent
0x412a0f	0x412a23	string	0x412910	_^[]
0x412a1d	0x462760	import	0x412910	USER32.dll.PostMessageA
0x412a44	0x4626ac	import	0x412910	USER32.dll.SendMessageA
0x412a6b	0x4626ac	import	0x412910	USER32.dll.SendMessageA
0x412a82	0x4626ac	import	0x412a74	USER32.dll.SendMessageA
0x412abe	0x462684	import	0x412a8b	USER32.dll.GetDlgCtrlID
0x412b9a	0x462798	import	0x412a8b	USER32.dll.GetKeyState
0x412c36	0x412cc3	string	0x412a8b	9\$
0x412c59	0x462684	import	0x412a8b	USER32.dll.GetDlgCtrlID
0x412ce0	0x411318	string	0x412a8b	QUVj
0x412ce7	0x4626e4	import	0x412a8b	USER32.dll.GetDlgItem
0x412cf8	0x4626a0	import	0x412a8b	USER32.dll.ShowWindow
0x412d01	0x462640	import	0x412a8b	USER32.dll.GetMenu
0x412d14	0x462580	import	0x412a8b	USER32.dll.InvalidateRect
0x412d1e	0x462594	import	0x412a8b	USER32.dll.SetMenu
0x412d5c	0x412e2c	string	0x412a8b	]_^[
0x412d6a	0x462690	import	0x412a8b	USER32.dll.SetWindowLongA
0x412d70	0x412e2c	string	0x412a8b	]_^[
0x412d75	0x4626e4	import	0x412a8b	USER32.dll.GetDlgItem
0x412daa	0x462690	import	0x412a8b	USER32.dll.SetWindowLongA
0x412db7	0x462690	import	0x412a8b	USER32.dll.SetWindowLongA
0x412dca	0x462580	import	0x412a8b	USER32.dll.InvalidateRect
0x412dd6	0x462594	import	0x412a8b	USER32.dll.SetMenu
0x412e17	0x4626a0	import	0x412a8b	USER32.dll.ShowWindow
0x412e27	0x411318	string	0x412a8b	QUVj
0x412e8a	0x462638	import	0x412a8b	USER32.dll.UpdateWindow
0x412fbd	0x46258c	import	0x412f98	USER32.dll.SetRectEmpty
0x412fcd	0x462668	import	0x412f98	USER32.dll.EqualRect
0x412fdb	0x462670	import	0x412f98	USER32.dll.CopyRect
0x413040	0x462798	import	0x41303a	USER32.dll.GetKeyState
0x41306e	0x46274c	import	0x41303a	USER32.dll.GetFocus
0x413076	0x4626cc	import	0x41303a	USER32.dll.GetDesktopWindow
0x41309a	0x4626ac	import	0x41303a	USER32.dll.SendMessageA
0x4130b9	0x4626ac	import	0x41303a	USER32.dll.SendMessageA
0x4130c2	0x462748	import	0x41303a	USER32.dll.GetParent
0x413146	0x462734	import	0x4130e0	USER32.dll.IsWindowVisible
0x413158	0x4626bc	import	0x4130e0	USER32.dll.IsIconic
0x4132e2	0x413334	string	0x4132b5	_^[]
0x413309	0x413334	string	0x4132b5	_^[]
0x41330d	0x413334	string	0x4132b5	_^[]
0x413344	0x47acc4	string	0x41333b	ImageList_Draw
0x41334f	0x46242c	import	0x41333b	KERNEL32.dll.GetProcAddress
0x4133fd	0x462424	import	0x4133e9	KERNEL32.dll.GetLastError
0x413418	0x462428	import	0x4133e9	KERNEL32.dll.SetLastError
0x41342b	0x47acd4	string	0x41341f	ImageList_GetImageInfo
0x413436	0x46242c	import	0x41341f	KERNEL32.dll.GetProcAddress
0x4134dc	0x462424	import	0x4134c8	KERNEL32.dll.GetLastError
0x4134f7	0x462428	import	0x4134c8	KERNEL32.dll.SetLastError
0x413630	0x4626cc	import	0x4135aa	USER32.dll.GetDesktopWindow
0x413637	0x4626c8	import	0x4135aa	USER32.dll.GetWindow
0x413648	0x462770	import	0x4135aa	USER32.dll.IsWindowEnabled
0x413674	0x4626ac	import	0x4135aa	USER32.dll.SendMessageA
0x413680	0x46269c	import	0x4135aa	USER32.dll.EnableWindow
0x413696	0x4626c8	import	0x4135aa	USER32.dll.GetWindow
0x413731	0x4625f0	import	0x413713	USER32.dll.SetFocus
0x413737	0x4137ef	string	0x413713	_^[]
0x41373f	0x462748	import	0x413713	USER32.dll.GetParent
0x41375a	0x462704	import	0x413713	USER32.dll.GetWindowThreadProcessId
0x413760	0x46236c	import	0x413713	KERNEL32.dll.GetCurrentProcessId
0x413769	0x4137ef	string	0x413713	_^[]
0x413793	0x4626ac	import	0x413713	USER32.dll.SendMessageA
0x4137b3	0x462794	import	0x413713	USER32.dll.GetActiveWindow
0x413914	0x407242	string	0x413907	h;n@
0x413931	0x407242	string	0x413924	h;n@
0x413b97	0x462684	import	0x4139ff	USER32.dll.GetDlgCtrlID
0x413ba2	0x413bda	string	0x4139ff	9~\bu
0x413c0d	0x462414	import	0x4139ff	KERNEL32.dll.MultiByteToWideChar
0x413c44	0x462694	import	0x4139ff	USER32.dll.SetWindowPos
0x413d0b	0x46258c	import	0x413c7d	USER32.dll.SetRectEmpty
0x413dd1	0x462640	import	0x413d3c	USER32.dll.GetMenu
0x413ddf	0x462594	import	0x413d3c	USER32.dll.SetMenu
0x413e06	0x4625d0	import	0x413d3c	USER32.dll.WinHelpA
0x413fb1	0x4623f4	import	0x413f8d	KERNEL32.dll.lstrlenA
0x413fbb	0x47ae78	string	0x413f8d	ReBarWindow32
0x413fd6	0x4625e0	import	0x413f8d	USER32.dll.GetClassNameA
0x4144ae	0x462570	import	0x414490	USER32.dll.LoadMenuA
0x414529	0x462574	import	0x414490	USER32.dll.DestroyMenu
0x414561	0x4623a8	import	0x414490	KERNEL32.dll.GlobalLock
0x41458b	0x462360	import	0x414490	KERNEL32.dll.GlobalUnlock
0x4145bb	0x462760	import	0x414490	USER32.dll.PostMessageA
0x41460b	0x462360	import	0x414490	KERNEL32.dll.GlobalUnlock
0x4147bc	0x46264c	import	0x414625	USER32.dll.GetMenuItemCount
0x4147d8	0x462644	import	0x414625	USER32.dll.GetSubMenu
0x4147f5	0x46264c	import	0x414625	USER32.dll.GetMenuItemCount
0x41481d	0x462564	import	0x414625	USER32.dll.RemoveMenu
0x41484e	0x462564	import	0x414625	USER32.dll.RemoveMenu
0x4148bc	0x4627d0	import	0x41489e	ole32.dll.ReadClassStg
0x4148d8	0x462800	import	0x41489e	ole32.dll.ReadFmtUserTypeStg
0x4148eb	0x4627d8	import	0x41489e	ole32.dll.OleRegGetUserType
0x4148fc	0x4627dc	import	0x41489e	ole32.dll.WriteClassStg
0x41490f	0x4627e0	import	0x41489e	ole32.dll.WriteFmtUserTypeStg
0x414925	0x4627e4	import	0x41489e	ole32.dll.SetConvertStg
0x414942	0x4627e8	import	0x41489e	ole32.dll.CoTaskMemFree
0x414974	0x4627c8	import	0x41496e	ole32.dll.CoTreatAsClass
0x414993	0x47b354	string	0x41496e	CLSID
0x41499d	0x462000	import	0x41496e	ADVAPI32.dll.RegOpenKeyA
0x4149ae	0x4627cc	import	0x41496e	ole32.dll.StringFromCLSID
0x4149c1	0x4623f4	import	0x41496e	KERNEL32.dll.lstrlenA
0x4149d1	0x462014	import	0x41496e	ADVAPI32.dll.RegSetValueA
0x4149d8	0x4627e8	import	0x41496e	ole32.dll.CoTaskMemFree
0x4149eb	0x462030	import	0x41496e	ADVAPI32.dll.RegCloseKey
0x414a9d	0x4627c4	import	0x414a60	ole32.dll.CreateBindCtx
0x414ad2	0x4627e8	import	0x414a60	ole32.dll.CoTaskMemFree
0x414b10	0x4627c0	import	0x414af1	ole32.dll.ReleaseStgMedium
0x414b27	0x462180	import	0x414b1a	GDI32.dll.GetDeviceCaps
0x414b52	0x46234c	import	0x414b1a	KERNEL32.dll.MulDiv
0x414b8f	0x462180	import	0x414b81	GDI32.dll.GetDeviceCaps
0x414bbd	0x46234c	import	0x414b81	KERNEL32.dll.MulDiv
0x414c70	0x4627d4	import	0x414c4b	ole32.dll.CoTaskMemAlloc
0x414c7c	0x462408	import	0x414c4b	KERNEL32.dll.lstrlenW
0x414cd3	0x462414	import	0x414cc1	KERNEL32.dll.MultiByteToWideChar
0x414cfe	0x462414	import	0x414ce5	KERNEL32.dll.MultiByteToWideChar
0x414d5f	0x462410	import	0x414d4b	KERNEL32.dll.WideCharToMultiByte
0x414dcd	0x462344	import	0x414daa	KERNEL32.dll.FormatMessageA
0x414df6	0x462348	import	0x414daa	KERNEL32.dll.LocalFree
0x414e0d	0x462340	import	0x414e04	KERNEL32.dll.GlobalSize
0x414e25	0x4623b0	import	0x414e04	KERNEL32.dll.GlobalAlloc
0x414e41	0x4623a8	import	0x414e04	KERNEL32.dll.GlobalLock
0x414e61	0x462360	import	0x414e04	KERNEL32.dll.GlobalUnlock
0x414ea9	0x462408	import	0x414e7b	KERNEL32.dll.lstrlenW
0x414ec1	0x462408	import	0x414e7b	KERNEL32.dll.lstrlenW
0x414ee1	0x4623b0	import	0x414e7b	KERNEL32.dll.GlobalAlloc
0x414ef3	0x4623a8	import	0x414e7b	KERNEL32.dll.GlobalLock
0x414f76	0x462360	import	0x414e7b	KERNEL32.dll.GlobalUnlock
0x414fa0	0x4627d4	import	0x414f90	ole32.dll.CoTaskMemAlloc
0x41548c	0x4627ec	import	0x4153c2	ole32.dll.OleDuplicateData
0x4154bb	0x4623a8	import	0x4153c2	KERNEL32.dll.GlobalLock
0x4154c7	0x46217c	import	0x4153c2	GDI32.dll.CopyMetaFileA
0x4154d7	0x462360	import	0x4153c2	KERNEL32.dll.GlobalUnlock
0x4154e0	0x462364	import	0x4153c2	KERNEL32.dll.GlobalFree
0x4154ec	0x462360	import	0x4153c2	KERNEL32.dll.GlobalUnlock
0x41554c	0x462408	import	0x4153c2	KERNEL32.dll.lstrlenW
0x415644	0x46233c	import	0x4153c2	KERNEL32.dll.CopyFileA
0x4156ab	0x47a24c	string	0x4153c2	DISPLAY
0x4156b0	0x462178	import	0x4153c2	GDI32.dll.CreateDCA
0x4158c1	0x46264c	import	0x41585c	USER32.dll.GetMenuItemCount
0x4158f4	0x462644	import	0x41585c	USER32.dll.GetSubMenu
0x415904	0x462740	import	0x41585c	USER32.dll.GetMenuState
0x415962	0x462644	import	0x41585c	USER32.dll.GetSubMenu
0x41597b	0x462558	import	0x41585c	USER32.dll.GetMenuStringA
0x4159d0	0x46255c	import	0x41585c	USER32.dll.AppendMenuA
0x415a03	0x46264c	import	0x41585c	USER32.dll.GetMenuItemCount
0x415a2d	0x462648	import	0x41585c	USER32.dll.GetMenuItemID
0x415a3d	0x462560	import	0x41585c	USER32.dll.InsertMenuA
0x415b41	0x462408	import	0x41585c	KERNEL32.dll.lstrlenW
0x415baf	0x4627e8	import	0x41585c	ole32.dll.CoTaskMemFree
0x415bf5	0x4627c4	import	0x41585c	ole32.dll.CreateBindCtx
0x415c8d	0x4627e8	import	0x41585c	ole32.dll.CoTaskMemFree
0x415e36	0x4627d4	import	0x415d0b	ole32.dll.CoTaskMemAlloc
0x415f24	0x4623a8	import	0x415d0b	KERNEL32.dll.GlobalLock
0x415f42	0x462360	import	0x415d0b	KERNEL32.dll.GlobalUnlock
0x415f54	0x462360	import	0x415d0b	KERNEL32.dll.GlobalUnlock
0x415f6f	0x415f78	string	0x415f6b	ËD$\f3 blocks=Latin-1 Supplement,Basic Latin
0x4160e7	0x4160eb	string	0x4160c0	9^\fu
0x4161f7	0x462424	import	0x4161f5	KERNEL32.dll.GetLastError
0x41621a	0x462428	import	0x4161f5	KERNEL32.dll.SetLastError
0x4162d1	0x47ae68	string	0x4162ac	ToolbarWindow32
0x416362	0x4626ac	import	0x41633c	USER32.dll.SendMessageA
0x416392	0x4626ac	import	0x41636c	USER32.dll.SendMessageA
0x4163ad	0x4626ac	import	0x41636c	USER32.dll.SendMessageA
0x4163db	0x47b9a8	string	0x4163b6	msctls_statusbar32
0x416456	0x4626ac	import	0x416415	USER32.dll.SendMessageA
0x41647f	0x4626ac	import	0x416415	USER32.dll.SendMessageA
0x4164ae	0x4626ac	import	0x41649a	USER32.dll.SendMessageA
0x41651d	0x462f08	string	0x4164f8	SysListView32
0x41659f	0x4626ac	import	0x416557	USER32.dll.SendMessageA
0x4165b8	0x4626ac	import	0x416557	USER32.dll.SendMessageA
0x4165e1	0x4626ac	import	0x4165c1	USER32.dll.SendMessageA
0x416641	0x4626ac	import	0x4165f7	USER32.dll.SendMessageA
0x41666c	0x4626ac	import	0x41664b	USER32.dll.SendMessageA
0x416697	0x4626ac	import	0x416676	USER32.dll.SendMessageA
0x4166db	0x4626ac	import	0x4166a1	USER32.dll.SendMessageA
0x41671a	0x4626ac	import	0x4166e6	USER32.dll.SendMessageA
0x416771	0x47bc3c	string	0x41674c	SysTreeView32
0x4167f3	0x4626ac	import	0x4167ab	USER32.dll.SendMessageA
0x41681d	0x4626ac	import	0x4167fc	USER32.dll.SendMessageA
0x416866	0x4626ac	import	0x41683b	USER32.dll.SendMessageA
0x41687f	0x4626e0	import	0x416873	USER32.dll.IsWindow
0x4168ad	0x4626ac	import	0x416873	USER32.dll.SendMessageA
0x4168dc	0x4626ac	import	0x4168bb	USER32.dll.SendMessageA
0x41692d	0x4626ac	import	0x4168e9	USER32.dll.SendMessageA
0x416981	0x4626ac	import	0x416937	USER32.dll.SendMessageA
0x4169ab	0x4626ac	import	0x41698b	USER32.dll.SendMessageA
0x4169e9	0x4626ac	import	0x4169c1	USER32.dll.SendMessageA
0x416a31	0x4626ac	import	0x4169fa	USER32.dll.SendMessageA
0x416a5d	0x47bd88	string	0x4169fa	msctls_updown32
0x416ad7	0x4626ac	import	0x416a9a	USER32.dll.SendMessageA
0x416b1c	0x47bed8	string	0x416a9a	msctls_trackbar32
0x416b8b	0x4626ac	import	0x416b59	USER32.dll.SendMessageA
0x416bc2	0x4626ac	import	0x416b59	USER32.dll.SendMessageA
0x416c15	0x47c030	string	0x416b59	msctls_progress32
0x416ca8	0x47c188	string	0x416c52	SysHeader32
0x416d5f	0x47c2dc	string	0x416d19	msctls_hotkey32
0x416dd9	0x4626ac	import	0x416dcd	USER32.dll.SendMessageA
0x416e1d	0x47c430	string	0x416dcd	SysTabControl32
0x416ed1	0x4626ac	import	0x416eaf	USER32.dll.SendMessageA
0x416f06	0x4626ac	import	0x416ede	USER32.dll.SendMessageA
0x416f3d	0x4626ac	import	0x416f10	USER32.dll.SendMessageA
0x416f80	0x4626ac	import	0x416f47	USER32.dll.SendMessageA
0x416faf	0x47c584	string	0x416f47	SysAnimate32
0x417175	0x462174	import	0x41716e	GDI32.dll.CreateRectRgnIndirect
0x41719c	0x462170	import	0x417187	GDI32.dll.PatBlt
0x4171a9	0x462554	import	0x417187	USER32.dll.GetDC
0x4171c0	0x462550	import	0x417187	USER32.dll.ReleaseDC
0x4171d5	0x4626ac	import	0x4171c9	USER32.dll.SendMessageA
0x4171ea	0x4626ac	import	0x4171dc	USER32.dll.SendMessageA
0x417201	0x4626ac	import	0x4171f3	USER32.dll.SendMessageA
0x41721a	0x4626ac	import	0x41720a	USER32.dll.SendMessageA
0x417233	0x4626ac	import	0x41720a	USER32.dll.SendMessageA
0x41724a	0x4626ac	import	0x41723c	USER32.dll.SendMessageA
0x417263	0x4626ac	import	0x417253	USER32.dll.SendMessageA
0x4172b2	0x4626ac	import	0x417253	USER32.dll.SendMessageA
0x41736f	0x4626ac	import	0x417363	USER32.dll.SendMessageA
0x417382	0x4626ac	import	0x417376	USER32.dll.SendMessageA
0x417399	0x4626ac	import	0x417389	USER32.dll.SendMessageA
0x4173b2	0x4626ac	import	0x4173a2	USER32.dll.SendMessageA
0x41746d	0x46263c	import	0x417447	USER32.dll.GetClientRect
0x417486	0x462174	import	0x417447	GDI32.dll.CreateRectRgnIndirect
0x417498	0x462554	import	0x417447	USER32.dll.GetDC
0x4174c0	0x4626ac	import	0x417447	USER32.dll.SendMessageA
0x4174f9	0x462170	import	0x417447	GDI32.dll.PatBlt
0x41750d	0x462550	import	0x417447	USER32.dll.ReleaseDC
0x417614	0x4626ac	import	0x4175ea	USER32.dll.SendMessageA
0x417646	0x4626ac	import	0x41761e	USER32.dll.SendMessageA
0x417669	0x4626ac	import	0x41761e	USER32.dll.SendMessageA
0x417690	0x4626ac	import	0x41761e	USER32.dll.SendMessageA
0x4176b6	0x4626ac	import	0x41761e	USER32.dll.SendMessageA
0x4176ed	0x4626ac	import	0x41761e	USER32.dll.SendMessageA
0x41772c	0x4626ac	import	0x41770a	USER32.dll.SendMessageA
0x41773f	0x462670	import	0x41770a	USER32.dll.CopyRect
0x417795	0x4626ac	import	0x41774c	USER32.dll.SendMessageA
0x4177e1	0x4626ac	import	0x41779f	USER32.dll.SendMessageA
0x417898	0x47c830	string	0x41788f	ImageList_Create
0x4178a3	0x46242c	import	0x41788f	KERNEL32.dll.GetProcAddress
0x41794e	0x462424	import	0x41793a	KERNEL32.dll.GetLastError
0x417969	0x462428	import	0x41793a	KERNEL32.dll.SetLastError
0x417979	0x47c844	string	0x417970	ImageList_Destroy
0x417984	0x46242c	import	0x417970	KERNEL32.dll.GetProcAddress
0x417a23	0x462424	import	0x417a0f	KERNEL32.dll.GetLastError
0x417a3e	0x462428	import	0x417a0f	KERNEL32.dll.SetLastError
0x417a4e	0x47c858	string	0x417a45	ImageList_LoadImageA
0x417a59	0x46242c	import	0x417a45	KERNEL32.dll.GetProcAddress
0x417b0a	0x462424	import	0x417af6	KERNEL32.dll.GetLastError
0x417b25	0x462428	import	0x417af6	KERNEL32.dll.SetLastError
0x417b38	0x47c870	string	0x417b2c	ImageList_Read
0x417b43	0x46242c	import	0x417b2c	KERNEL32.dll.GetProcAddress
0x417be3	0x462424	import	0x417bcf	KERNEL32.dll.GetLastError
0x417bfe	0x462428	import	0x417bcf	KERNEL32.dll.SetLastError
0x417c11	0x47c880	string	0x417c05	ImageList_Write
0x417c1c	0x46242c	import	0x417c05	KERNEL32.dll.GetProcAddress
0x417cbf	0x462424	import	0x417cab	KERNEL32.dll.GetLastError
0x417cda	0x462428	import	0x417cab	KERNEL32.dll.SetLastError
0x417ced	0x47c890	string	0x417ce1	ImageList_Merge
0x417cf8	0x46242c	import	0x417ce1	KERNEL32.dll.GetProcAddress
0x417da7	0x462424	import	0x417d93	KERNEL32.dll.GetLastError
0x417dc2	0x462428	import	0x417d93	KERNEL32.dll.SetLastError
0x417dd5	0x47c8a0	string	0x417dc9	MakeDragList
0x417de0	0x46242c	import	0x417dc9	KERNEL32.dll.GetProcAddress
0x417e80	0x462424	import	0x417e6c	KERNEL32.dll.GetLastError
0x417e9b	0x462428	import	0x417e6c	KERNEL32.dll.SetLastError
0x417eae	0x47c8b0	string	0x417ea2	LBItemFromPt
0x417eb9	0x46242c	import	0x417ea2	KERNEL32.dll.GetProcAddress
0x417f65	0x462424	import	0x417f50	KERNEL32.dll.GetLastError
0x417f80	0x462428	import	0x417f50	KERNEL32.dll.SetLastError
0x418367	0x4626ac	import	0x418365	USER32.dll.SendMessageA
0x4183d4	0x4626ac	import	0x418365	USER32.dll.SendMessageA
0x41840e	0x4626ac	import	0x41840c	USER32.dll.SendMessageA
0x418471	0x4626ac	import	0x41840c	USER32.dll.SendMessageA
0x4185ab	0x4626ac	import	0x418574	USER32.dll.SendMessageA
0x418614	0x4626ac	import	0x418574	USER32.dll.SendMessageA
0x4186e0	0x4626ac	import	0x418574	USER32.dll.SendMessageA
0x418755	0x4626ac	import	0x418574	USER32.dll.SendMessageA
0x41875e	0x4623f4	import	0x418574	KERNEL32.dll.lstrlenA
0x418795	0x462548	import	0x418780	USER32.dll.MapVirtualKeyA
0x4187d1	0x46254c	import	0x418780	USER32.dll.GetKeyNameTextA
0x418863	0x4626ac	import	0x418829	USER32.dll.SendMessageA
0x4189df	0x47a160	string	0x4189cd	AfxFrameOrView80s
0x418a63	0x462664	import	0x4189cd	USER32.dll.AdjustWindowRectEx
0x418d15	0x462580	import	0x418c14	USER32.dll.InvalidateRect
0x418d4b	0x46274c	import	0x418c14	USER32.dll.GetFocus
0x418d5f	0x4625d4	import	0x418c14	USER32.dll.IsChild
0x418d9e	0x462748	import	0x418d8b	USER32.dll.GetParent
0x418dd0	0x4626bc	import	0x418d8b	USER32.dll.IsIconic
0x418e24	0x462684	import	0x418d8b	USER32.dll.GetDlgCtrlID
0x418ff4	0x4626ac	import	0x418f48	USER32.dll.SendMessageA
0x418ffd	0x462638	import	0x418f48	USER32.dll.UpdateWindow
0x4190d7	0x4797f0	string	0x4190ce	KERNEL32
0x4190dc	0x462430	import	0x4190ce	KERNEL32.dll.GetModuleHandleA
0x4190f1	0x46242c	import	0x4190ce	KERNEL32.dll.GetProcAddress
0x4190f7	0x47cb58	string	0x4190ce	CreateActCtxW
0x4190ff	0x479ae4	string	0x4190ce	ReleaseActCtx
0x419111	0x479ad4	string	0x4190ce	ActivateActCtx
0x419123	0x479ac0	string	0x4190ce	DeactivateActCtx
0x4191ec	0x462338	import	0x4191ab	KERNEL32.dll.GetModuleFileNameW
0x419206	0x462428	import	0x4191ab	KERNEL32.dll.SetLastError
0x4192a4	0x462334	import	0x41929d	KERNEL32.dll.InterlockedDecrement
0x4195e5	0x462608	import	0x4195dc	USER32.dll.UnhookWindowsHookEx
0x419608	0x434c55	string	0x4195dc	j\fh8
0x4196f4	0x4196fc	string	0x419653	_^ËKL$ blocks=Basic Latin,Latin-1 Supplement
0x419891	0x4623b4	import	0x41987f	KERNEL32.dll.FreeLibrary
0x4198ec	0x47cb90	string	0x4198de	comctl32.dll
